shorthand,full_form
ent,ear nose throat
tab,Tablet
im,intramuscular
rx,prescription
c/o,complains of
bd,twice daily
msk,musculoskeletal
abd,abdomen
ac,before meals
rs,respiratory system
pt,Paracetamol
qn,every night
h2o,water
ppi,Proton Pump Inhibitor
fx,fracture
od,once daily
bp,blood pressure
inj,Injection
msk,musculoskeletal
abd,abdomen
iv,intravenous
pt,Paracetamol
bg,blood glucose
gu,genitourinary
fev,fever
ppi,Proton Pump Inhibitor
ac,before meals
bg,blood glucose
hx,history
gi,gastrointestinal
neb,Nebulizer
tab,Tablet
hs,at bedtime
tx,treatment
vitb12,Vitamin B12
bp,blood pressure
ent,ear nose throat
mg,milligram
hr,heart rate
ent,ear nose throat
neb,Nebulizer
inj,Injection
qn,every night
mg,milligram
od,once daily
ac,before meals
ibu,Ibuprofen
tab,Tablet
cv,cardiovascular
c/o,complains of
abd,abdomen
qam,every morning
w/o,without
sc,subcutaneous
cap,Capsule
sx,surgery
pc,after meals
od,once daily
rx,prescription
tab,Tablet
amox,Amoxicillin
tds,three times a day
qam,every morning
w/o,without
cv,cardiovascular
amox,Amoxicillin
qid,four times daily
im,intramuscular
dolo,Dolo
qn,every night
msk,musculoskeletal
po,by mouth
met,Metformin
cap,Capsule
iv,intravenous
hs,at bedtime
mg,milligram
sc,subcutaneous
w/o,without
met,Metformin
bid,twice daily
mcg,microgram
tx,treatment
dx,diagnosis
hs,at bedtime
cns,central nervous system
qid,four times daily
stat,immediately
sx,surgery
dolo,Dolo
inj,Injection
pc,after meals
msk,musculoskeletal
sc,subcutaneous
bid,twice daily
bg,blood glucose
hr,heart rate
hx,history
tx,treatment
im,intramuscular
vitb12,Vitamin B12
sx,surgery
bg,blood glucose
stat,immediately
ent,ear nose throat
tid,three times daily
hs,at bedtime
gi,gastrointestinal
ml,milliliter
fev,fever
amox,Amoxicillin
cv,cardiovascular
po,by mouth
sc,subcutaneous
h2o,water
tab,Tablet
ml,milliliter
rs,respiratory system
sx,surgery
sos,as needed
c/o,complains of
tid,three times daily
pc,after meals
pc,after meals
qn,every night
fev,fever
hx,history
fx,fracture
vitb12,Vitamin B12
w/o,without
tx,treatment
tid,three times daily
pc,after meals
qid,four times daily
c/w,consistent with
met,Metformin
hx,history
fev,fever
iv,intravenous
sx,surgery
gi,gastrointestinal
c/w,consistent with
sos,as needed
bg,blood glucose
sc,subcutaneous
bd,twice daily
mg,milligram
rx,prescription
gi,gastrointestinal
mcg,microgram
dolo,Dolo
msk,musculoskeletal
hx,history
ac,before meals
tid,three times daily
qn,every night
gi,gastrointestinal
tds,three times a day
tx,treatment
ml,milliliter
tab,Tablet
gu,genitourinary
bd,twice daily
ml,milliliter
ibu,Ibuprofen
rx,prescription
dolo,Dolo
c/o,complains of
amox,Amoxicillin
tx,treatment
rs,respiratory system
im,intramuscular
hr,heart rate
ml,milliliter
c/o,complains of
inj,Injection
ent,ear nose throat
pt,Paracetamol
tds,three times a day
qam,every morning
pc,after meals
tab,Tablet
po,by mouth
iv,intravenous
mg,milligram
h2o,water
cns,central nervous system
c/o,complains of
ent,ear nose throat
ml,milliliter
od,once daily
cv,cardiovascular
ac,before meals
mcg,microgram
sx,surgery
amox,Amoxicillin
dolo,Dolo
rx,prescription
gi,gastrointestinal
ml,milliliter
sc,subcutaneous
ac,before meals
bg,blood glucose
mcg,microgram
hx,history
amox,Amoxicillin
bg,blood glucose
od,once daily
qam,every morning
sc,subcutaneous
iv,intravenous
bid,twice daily
sx,surgery
tds,three times a day
bg,blood glucose
bid,twice daily
mg,milligram
ml,milliliter
c/w,consistent with
bg,blood glucose
c/w,consistent with
bd,twice daily
rs,respiratory system
dx,diagnosis
bp,blood pressure
pc,after meals
bp,blood pressure
amox,Amoxicillin
fx,fracture
bid,twice daily
mcg,microgram
rx,prescription
fx,fracture
ac,before meals
bg,blood glucose
pt,Paracetamol
vitb12,Vitamin B12
mcg,microgram
w/o,without
rs,respiratory system
od,once daily
qn,every night
w/o,without
cns,central nervous system
neb,Nebulizer
od,once daily
hs,at bedtime
amox,Amoxicillin
abd,abdomen
cap,Capsule
fev,fever
ent,ear nose throat
bp,blood pressure
bid,twice daily
sx,surgery
sos,as needed
met,Metformin
rs,respiratory system
h2o,water
c/w,consistent with
ppi,Proton Pump Inhibitor
w/o,without
hx,history
gu,genitourinary
qid,four times daily
qn,every night
hr,heart rate
cap,Capsule
qn,every night
pc,after meals
im,intramuscular
gu,genitourinary
qam,every morning
bid,twice daily
pc,after meals
h2o,water
rx,prescription
iv,intravenous
cap,Capsule
tx,treatment
sc,subcutaneous
hs,at bedtime
iv,intravenous
qn,every night
cv,cardiovascular
bg,blood glucose
qam,every morning
hs,at bedtime
vitb12,Vitamin B12
tx,treatment
pt,Paracetamol
gi,gastrointestinal
rs,respiratory system
bp,blood pressure
cns,central nervous system
tid,three times daily
c/w,consistent with
fx,fracture
c/o,complains of
neb,Nebulizer
iv,intravenous
po,by mouth
ac,before meals
hs,at bedtime
msk,musculoskeletal
cns,central nervous system
c/w,consistent with
msk,musculoskeletal
mg,milligram
tx,treatment
im,intramuscular
c/o,complains of
vitb12,Vitamin B12
vitb12,Vitamin B12
hx,history
dolo,Dolo
rx,prescription
inj,Injection
tx,treatment
tds,three times a day
sc,subcutaneous
qid,four times daily
ppi,Proton Pump Inhibitor
msk,musculoskeletal
sx,surgery
sos,as needed
h2o,water
qid,four times daily
sc,subcutaneous
gi,gastrointestinal
pc,after meals
sx,surgery
tds,three times a day
cv,cardiovascular
tab,Tablet
pt,Paracetamol
abd,abdomen
stat,immediately
qam,every morning
dolo,Dolo
rx,prescription
h2o,water
gu,genitourinary
vitb12,Vitamin B12
tds,three times a day
msk,musculoskeletal
pt,Paracetamol
gu,genitourinary
dolo,Dolo
mcg,microgram
ppi,Proton Pump Inhibitor
hx,history
cap,Capsule
dx,diagnosis
ac,before meals
c/w,consistent with
abd,abdomen
tab,Tablet
sc,subcutaneous
hr,heart rate
qid,four times daily
iv,intravenous
po,by mouth
ent,ear nose throat
mcg,microgram
sc,subcutaneous
mg,milligram
qn,every night
cns,central nervous system
sc,subcutaneous
neb,Nebulizer
gu,genitourinary
met,Metformin
stat,immediately
ibu,Ibuprofen
qam,every morning
vitb12,Vitamin B12
iv,intravenous
bid,twice daily
cap,Capsule
mcg,microgram
rx,prescription
tds,three times a day
ac,before meals
tab,Tablet
im,intramuscular
vitb12,Vitamin B12
rs,respiratory system
bg,blood glucose
sos,as needed
neb,Nebulizer
fx,fracture
sos,as needed
hs,at bedtime
gi,gastrointestinal
ent,ear nose throat
qn,every night
tx,treatment
sc,subcutaneous
pt,Paracetamol
fx,fracture
vitb12,Vitamin B12
qam,every morning
qam,every morning
sc,subcutaneous
hs,at bedtime
im,intramuscular
dolo,Dolo
od,once daily
vitb12,Vitamin B12
tab,Tablet
mg,milligram
po,by mouth
dx,diagnosis
tx,treatment
rx,prescription
ac,before meals
mcg,microgram
hs,at bedtime
cap,Capsule
hr,heart rate
cns,central nervous system
rs,respiratory system
im,intramuscular
fev,fever
ml,milliliter
cns,central nervous system
cns,central nervous system
met,Metformin
ppi,Proton Pump Inhibitor
po,by mouth
tds,three times a day
w/o,without
ml,milliliter
abd,abdomen
fx,fracture
ent,ear nose throat
pc,after meals
qid,four times daily
cv,cardiovascular
tx,treatment
iv,intravenous
tab,Tablet
ent,ear nose throat
pt,Paracetamol
iv,intravenous
c/o,complains of
ml,milliliter
c/w,consistent with
po,by mouth
hs,at bedtime
dolo,Dolo
c/o,complains of
hr,heart rate
tds,three times a day
qam,every morning
ac,before meals
bg,blood glucose
vitb12,Vitamin B12
fev,fever
rs,respiratory system
qn,every night
ml,milliliter
met,Metformin
qam,every morning
tx,treatment
qid,four times daily
bd,twice daily
qn,every night
met,Metformin
cns,central nervous system
bid,twice daily
msk,musculoskeletal
po,by mouth
qid,four times daily
ent,ear nose throat
tid,three times daily
inj,Injection
cv,cardiovascular
bg,blood glucose
c/o,complains of
fx,fracture
ent,ear nose throat
ent,ear nose throat
fx,fracture
cap,Capsule
cv,cardiovascular
ml,milliliter
h2o,water
tds,three times a day
ml,milliliter
h2o,water
neb,Nebulizer
sc,subcutaneous
bd,twice daily
dx,diagnosis
dolo,Dolo
mcg,microgram
qn,every night
rs,respiratory system
fev,fever
ent,ear nose throat
h2o,water
rs,respiratory system
fev,fever
ppi,Proton Pump Inhibitor
cv,cardiovascular
bp,blood pressure
mg,milligram
ppi,Proton Pump Inhibitor
tid,three times daily
rx,prescription
hs,at bedtime
pt,Paracetamol
hr,heart rate
od,once daily
h2o,water
vitb12,Vitamin B12
iv,intravenous
abd,abdomen
ac,before meals
qam,every morning
amox,Amoxicillin
bid,twice daily
tx,treatment
hx,history
neb,Nebulizer
ent,ear nose throat
rs,respiratory system
ibu,Ibuprofen
tid,three times daily
stat,immediately
pc,after meals
tab,Tablet
tds,three times a day
qid,four times daily
po,by mouth
vitb12,Vitamin B12
sx,surgery
dolo,Dolo
ac,before meals
qid,four times daily
hr,heart rate
mg,milligram
tx,treatment
od,once daily
cap,Capsule
im,intramuscular
c/o,complains of
met,Metformin
fx,fracture
neb,Nebulizer
ibu,Ibuprofen
qam,every morning
c/w,consistent with
bd,twice daily
rs,respiratory system
cv,cardiovascular
c/w,consistent with
ibu,Ibuprofen
bp,blood pressure
od,once daily
vitb12,Vitamin B12
iv,intravenous
fx,fracture
c/o,complains of
od,once daily
tab,Tablet
dx,diagnosis
tds,three times a day
met,Metformin
gi,gastrointestinal
w/o,without
neb,Nebulizer
po,by mouth
bp,blood pressure
ml,milliliter
neb,Nebulizer
ac,before meals
rs,respiratory system
gu,genitourinary
qn,every night
ppi,Proton Pump Inhibitor
msk,musculoskeletal
bg,blood glucose
fev,fever
ent,ear nose throat
rs,respiratory system
h2o,water
iv,intravenous
ac,before meals
w/o,without
amox,Amoxicillin
mg,milligram
ml,milliliter
w/o,without
rx,prescription
ent,ear nose throat
met,Metformin
w/o,without
ppi,Proton Pump Inhibitor
mcg,microgram
pt,Paracetamol
dx,diagnosis
im,intramuscular
tx,treatment
ent,ear nose throat
dolo,Dolo
c/w,consistent with
qid,four times daily
fx,fracture
ml,milliliter
ac,before meals
ibu,Ibuprofen
bp,blood pressure
neb,Nebulizer
ac,before meals
tab,Tablet
rx,prescription
bg,blood glucose
abd,abdomen
amox,Amoxicillin
mcg,microgram
abd,abdomen
pt,Paracetamol
pc,after meals
tx,treatment
msk,musculoskeletal
pt,Paracetamol
hx,history
qn,every night
pt,Paracetamol
rx,prescription
cap,Capsule
qam,every morning
hr,heart rate
dx,diagnosis
pt,Paracetamol
qn,every night
pc,after meals
dx,diagnosis
ppi,Proton Pump Inhibitor
c/w,consistent with
rx,prescription
sos,as needed
bp,blood pressure
inj,Injection
fev,fever
w/o,without
pc,after meals
tab,Tablet
c/w,consistent with
bp,blood pressure
neb,Nebulizer
ent,ear nose throat
qn,every night
mg,milligram
pc,after meals
im,intramuscular
hx,history
cap,Capsule
tid,three times daily
gu,genitourinary
rx,prescription
bg,blood glucose
c/w,consistent with
im,intramuscular
sx,surgery
cv,cardiovascular
im,intramuscular
tid,three times daily
ac,before meals
c/o,complains of
neb,Nebulizer
ml,milliliter
w/o,without
qn,every night
cap,Capsule
tx,treatment
po,by mouth
ppi,Proton Pump Inhibitor
dx,diagnosis
rs,respiratory system
fx,fracture
pt,Paracetamol
c/o,complains of
bd,twice daily
gu,genitourinary
ac,before meals
msk,musculoskeletal
ibu,Ibuprofen
pt,Paracetamol
qn,every night
ac,before meals
hr,heart rate
stat,immediately
vitb12,Vitamin B12
dolo,Dolo
po,by mouth
dx,diagnosis
w/o,without
w/o,without
met,Metformin
h2o,water
qam,every morning
qid,four times daily
bg,blood glucose
qam,every morning
tds,three times a day
bp,blood pressure
dolo,Dolo
gu,genitourinary
pc,after meals
bid,twice daily
dx,diagnosis
pt,Paracetamol
msk,musculoskeletal
gu,genitourinary
dolo,Dolo
tid,three times daily
po,by mouth
met,Metformin
po,by mouth
bd,twice daily
sos,as needed
bid,twice daily
hr,heart rate
qid,four times daily
tds,three times a day
mcg,microgram
qn,every night
inj,Injection
amox,Amoxicillin
pc,after meals
met,Metformin
po,by mouth
pt,Paracetamol
bid,twice daily
tab,Tablet
bp,blood pressure
neb,Nebulizer
tds,three times a day
po,by mouth
cns,central nervous system
hs,at bedtime
hr,heart rate
cns,central nervous system
neb,Nebulizer
bg,blood glucose
ac,before meals
mcg,microgram
cv,cardiovascular
qn,every night
ent,ear nose throat
inj,Injection
msk,musculoskeletal
gi,gastrointestinal
neb,Nebulizer
bid,twice daily
bd,twice daily
amox,Amoxicillin
cap,Capsule
cv,cardiovascular
ent,ear nose throat
hs,at bedtime
h2o,water
tds,three times a day
bg,blood glucose
vitb12,Vitamin B12
tds,three times a day
stat,immediately
hx,history
qam,every morning
dx,diagnosis
qid,four times daily
qam,every morning
sx,surgery
stat,immediately
cv,cardiovascular
tab,Tablet
dolo,Dolo
qam,every morning
fev,fever
rs,respiratory system
rx,prescription
w/o,without
cns,central nervous system
gi,gastrointestinal
w/o,without
hs,at bedtime
amox,Amoxicillin
qn,every night
met,Metformin
po,by mouth
rs,respiratory system
dolo,Dolo
ent,ear nose throat
od,once daily
fev,fever
hs,at bedtime
qn,every night
c/w,consistent with
sos,as needed
mg,milligram
tab,Tablet
w/o,without
neb,Nebulizer
hr,heart rate
w/o,without
abd,abdomen
bp,blood pressure
pc,after meals
vitb12,Vitamin B12
cap,Capsule
fev,fever
ent,ear nose throat
gi,gastrointestinal
po,by mouth
fx,fracture
pc,after meals
dolo,Dolo
tds,three times a day
dolo,Dolo
stat,immediately
qid,four times daily
ppi,Proton Pump Inhibitor
hx,history
fx,fracture
ibu,Ibuprofen
stat,immediately
rx,prescription
c/o,complains of
inj,Injection
bg,blood glucose
qid,four times daily
h2o,water
cap,Capsule
sc,subcutaneous
tid,three times daily
pc,after meals
gu,genitourinary
tds,three times a day
iv,intravenous
sx,surgery
hx,history
ppi,Proton Pump Inhibitor
od,once daily
c/w,consistent with
qn,every night
ibu,Ibuprofen
pc,after meals
vitb12,Vitamin B12
po,by mouth
ent,ear nose throat
inj,Injection
bid,twice daily
qn,every night
qid,four times daily
sos,as needed
qid,four times daily
bid,twice daily
neb,Nebulizer
fev,fever
bid,twice daily
ibu,Ibuprofen
msk,musculoskeletal
cns,central nervous system
ac,before meals
pc,after meals
cv,cardiovascular
ent,ear nose throat
cap,Capsule
bid,twice daily
c/w,consistent with
vitb12,Vitamin B12
amox,Amoxicillin
qam,every morning
vitb12,Vitamin B12
bp,blood pressure
mcg,microgram
pt,Paracetamol
gu,genitourinary
hx,history
bid,twice daily
gu,genitourinary
ml,milliliter
met,Metformin
bd,twice daily
fx,fracture
od,once daily
cv,cardiovascular
cap,Capsule
rs,respiratory system
inj,Injection
c/o,complains of
msk,musculoskeletal
sx,surgery
mg,milligram
gi,gastrointestinal
neb,Nebulizer
c/w,consistent with
inj,Injection
pc,after meals
ibu,Ibuprofen
msk,musculoskeletal
met,Metformin
hs,at bedtime
pt,Paracetamol
cap,Capsule
bg,blood glucose
fev,fever
hx,history
ml,milliliter
ac,before meals
im,intramuscular
mg,milligram
ac,before meals
ent,ear nose throat
iv,intravenous
tab,Tablet
fev,fever
cns,central nervous system
cap,Capsule
hs,at bedtime
dolo,Dolo
hs,at bedtime
stat,immediately
amox,Amoxicillin
qn,every night
msk,musculoskeletal
cns,central nervous system
inj,Injection
c/w,consistent with
hs,at bedtime
ml,milliliter
tab,Tablet
neb,Nebulizer
w/o,without
cap,Capsule
bd,twice daily
sos,as needed
ent,ear nose throat
iv,intravenous
hs,at bedtime
qam,every morning
sos,as needed
mcg,microgram
bg,blood glucose
fev,fever
dolo,Dolo
bd,twice daily
c/o,complains of
ml,milliliter
rs,respiratory system
c/w,consistent with
pt,Paracetamol
msk,musculoskeletal
iv,intravenous
c/w,consistent with
pc,after meals
inj,Injection
sc,subcutaneous
bg,blood glucose
dx,diagnosis
tx,treatment
hx,history
cv,cardiovascular
stat,immediately
ac,before meals
ent,ear nose throat
bd,twice daily
h2o,water
vitb12,Vitamin B12
stat,immediately
tid,three times daily
sos,as needed
inj,Injection
tds,three times a day
inj,Injection
ibu,Ibuprofen
amox,Amoxicillin
vitb12,Vitamin B12
bid,twice daily
qid,four times daily
pt,Paracetamol
hs,at bedtime
c/o,complains of
mcg,microgram
sx,surgery
gi,gastrointestinal
pt,Paracetamol
h2o,water
im,intramuscular
ibu,Ibuprofen
inj,Injection
gi,gastrointestinal
mcg,microgram
h2o,water
im,intramuscular
gu,genitourinary
cns,central nervous system
im,intramuscular
rx,prescription
qam,every morning
tds,three times a day
ibu,Ibuprofen
mg,milligram
fev,fever
sx,surgery
rs,respiratory system
bp,blood pressure
inj,Injection
c/w,consistent with
mcg,microgram
qn,every night
ent,ear nose throat
cns,central nervous system
od,once daily
ppi,Proton Pump Inhibitor
met,Metformin
stat,immediately
hx,history
dolo,Dolo
w/o,without
po,by mouth
hs,at bedtime
mcg,microgram
cns,central nervous system
ac,before meals
dolo,Dolo
ppi,Proton Pump Inhibitor
gi,gastrointestinal
c/o,complains of
hr,heart rate
ent,ear nose throat
met,Metformin
tab,Tablet
c/o,complains of
tds,three times a day
h2o,water
bid,twice daily
pc,after meals
ibu,Ibuprofen
msk,musculoskeletal
h2o,water
c/w,consistent with
fx,fracture
mcg,microgram
bd,twice daily
ent,ear nose throat
sx,surgery
ent,ear nose throat
gi,gastrointestinal
amox,Amoxicillin
ac,before meals
h2o,water
pt,Paracetamol
vitb12,Vitamin B12
rx,prescription
w/o,without
stat,immediately
hx,history
pt,Paracetamol
qn,every night
gu,genitourinary
fx,fracture
gu,genitourinary
msk,musculoskeletal
tx,treatment
gi,gastrointestinal
hx,history
sos,as needed
po,by mouth
mcg,microgram
dolo,Dolo
gi,gastrointestinal
cv,cardiovascular
fx,fracture
vitb12,Vitamin B12
msk,musculoskeletal
c/o,complains of
hx,history
dolo,Dolo
sc,subcutaneous
cns,central nervous system
mg,milligram
bg,blood glucose
sx,surgery
mcg,microgram
neb,Nebulizer
amox,Amoxicillin
ac,before meals
msk,musculoskeletal
iv,intravenous
cns,central nervous system
amox,Amoxicillin
rs,respiratory system
bd,twice daily
cns,central nervous system
bid,twice daily
pt,Paracetamol
hs,at bedtime
h2o,water
bp,blood pressure
w/o,without
c/w,consistent with
bp,blood pressure
vitb12,Vitamin B12
iv,intravenous
mcg,microgram
tab,Tablet
gi,gastrointestinal
pc,after meals
rx,prescription
c/o,complains of
mcg,microgram
met,Metformin
vitb12,Vitamin B12
hx,history
hs,at bedtime
od,once daily
neb,Nebulizer
vitb12,Vitamin B12
w/o,without
bd,twice daily
gu,genitourinary
inj,Injection
bid,twice daily
abd,abdomen
iv,intravenous
ml,milliliter
stat,immediately
dx,diagnosis
amox,Amoxicillin
ibu,Ibuprofen
rx,prescription
cns,central nervous system
hs,at bedtime
hr,heart rate
tid,three times daily
pt,Paracetamol
ac,before meals
abd,abdomen
gi,gastrointestinal
mcg,microgram
bd,twice daily
tx,treatment
abd,abdomen
sos,as needed
tds,three times a day
cv,cardiovascular
h2o,water
mcg,microgram
rx,prescription
sos,as needed
iv,intravenous
tds,three times a day
qn,every night
cv,cardiovascular
ent,ear nose throat
gi,gastrointestinal
ac,before meals
dx,diagnosis
mcg,microgram
ibu,Ibuprofen
po,by mouth
rs,respiratory system
inj,Injection
ibu,Ibuprofen
amox,Amoxicillin
hs,at bedtime
w/o,without
qam,every morning
fev,fever
qam,every morning
rs,respiratory system
c/w,consistent with
od,once daily
tab,Tablet
fx,fracture
inj,Injection
iv,intravenous
ent,ear nose throat
tab,Tablet
inj,Injection
qam,every morning
sx,surgery
tds,three times a day
ibu,Ibuprofen
amox,Amoxicillin
hs,at bedtime
mcg,microgram
fev,fever
gu,genitourinary
bid,twice daily
tx,treatment
abd,abdomen
w/o,without
ac,before meals
neb,Nebulizer
msk,musculoskeletal
sos,as needed
h2o,water
pt,Paracetamol
rx,prescription
qn,every night
hs,at bedtime
fx,fracture
tab,Tablet
qn,every night
dx,diagnosis
cv,cardiovascular
h2o,water
qid,four times daily
cns,central nervous system
sc,subcutaneous
sc,subcutaneous
c/w,consistent with
gu,genitourinary
hx,history
dx,diagnosis
neb,Nebulizer
cap,Capsule
tds,three times a day
bg,blood glucose
cv,cardiovascular
fx,fracture
od,once daily
h2o,water
cap,Capsule
sc,subcutaneous
dx,diagnosis
bg,blood glucose
ppi,Proton Pump Inhibitor
ibu,Ibuprofen
mg,milligram
stat,immediately
ml,milliliter
tid,three times daily
neb,Nebulizer
bp,blood pressure
gu,genitourinary
ppi,Proton Pump Inhibitor
mg,milligram
cns,central nervous system
dolo,Dolo
ibu,Ibuprofen
rs,respiratory system
bd,twice daily
dx,diagnosis
qam,every morning
sx,surgery
ibu,Ibuprofen
ml,milliliter
bp,blood pressure
pt,Paracetamol
cv,cardiovascular
po,by mouth
tid,three times daily
tx,treatment
hs,at bedtime
c/w,consistent with
gu,genitourinary
sos,as needed
amox,Amoxicillin
hx,history
im,intramuscular
tds,three times a day
c/o,complains of
amox,Amoxicillin
iv,intravenous
dolo,Dolo
tab,Tablet
qn,every night
hx,history
pc,after meals
gi,gastrointestinal
fev,fever
bg,blood glucose
gu,genitourinary
ppi,Proton Pump Inhibitor
abd,abdomen
tx,treatment
vitb12,Vitamin B12
qid,four times daily
stat,immediately
cv,cardiovascular
fx,fracture
gi,gastrointestinal
po,by mouth
qid,four times daily
pc,after meals
h2o,water
w/o,without
dolo,Dolo
msk,musculoskeletal
tid,three times daily
gu,genitourinary
rx,prescription
hr,heart rate
iv,intravenous
h2o,water
sc,subcutaneous
hs,at bedtime
met,Metformin
tab,Tablet
cap,Capsule
dx,diagnosis
mcg,microgram
sc,subcutaneous
iv,intravenous
w/o,without
po,by mouth
c/w,consistent with
qid,four times daily
w/o,without
mcg,microgram
po,by mouth
vitb12,Vitamin B12
amox,Amoxicillin
ent,ear nose throat
sx,surgery
dolo,Dolo
vitb12,Vitamin B12
stat,immediately
tds,three times a day
w/o,without
tid,three times daily
dolo,Dolo
qam,every morning
fx,fracture
dolo,Dolo
qn,every night
bg,blood glucose
hs,at bedtime
qam,every morning
tab,Tablet
pt,Paracetamol
pc,after meals
c/o,complains of
fev,fever
qid,four times daily
inj,Injection
bid,twice daily
pt,Paracetamol
ac,before meals
pc,after meals
fx,fracture
inj,Injection
neb,Nebulizer
cap,Capsule
gi,gastrointestinal
qid,four times daily
mg,milligram
hx,history
hs,at bedtime
pt,Paracetamol
gi,gastrointestinal
tab,Tablet
od,once daily
ml,milliliter
bid,twice daily
qam,every morning
im,intramuscular
rx,prescription
cns,central nervous system
abd,abdomen
hs,at bedtime
mg,milligram
c/w,consistent with
sos,as needed
sos,as needed
rs,respiratory system
cap,Capsule
pt,Paracetamol
stat,immediately
mcg,microgram
sx,surgery
bid,twice daily
hx,history
dx,diagnosis
gi,gastrointestinal
gu,genitourinary
hx,history
mcg,microgram
iv,intravenous
stat,immediately
ent,ear nose throat
tab,Tablet
fx,fracture
mcg,microgram
cns,central nervous system
bp,blood pressure
bid,twice daily
ml,milliliter
rs,respiratory system
bd,twice daily
qam,every morning
sc,subcutaneous
sos,as needed
vitb12,Vitamin B12
cap,Capsule
met,Metformin
gu,genitourinary
mcg,microgram
bd,twice daily
rx,prescription
c/w,consistent with
qam,every morning
sc,subcutaneous
gi,gastrointestinal
qn,every night
ent,ear nose throat
bp,blood pressure
dx,diagnosis
stat,immediately
qam,every morning
tid,three times daily
ppi,Proton Pump Inhibitor
neb,Nebulizer
hx,history
tds,three times a day
qn,every night
hr,heart rate
w/o,without
tx,treatment
qid,four times daily
msk,musculoskeletal
po,by mouth
dx,diagnosis
im,intramuscular
neb,Nebulizer
met,Metformin
w/o,without
amox,Amoxicillin
tid,three times daily
pt,Paracetamol
neb,Nebulizer
met,Metformin
pc,after meals
gu,genitourinary
ml,milliliter
ppi,Proton Pump Inhibitor
sc,subcutaneous
tds,three times a day
mg,milligram
met,Metformin
ml,milliliter
cap,Capsule
bd,twice daily
gi,gastrointestinal
gi,gastrointestinal
hr,heart rate
rs,respiratory system
bg,blood glucose
pt,Paracetamol
msk,musculoskeletal
abd,abdomen
hs,at bedtime
cap,Capsule
c/w,consistent with
bd,twice daily
w/o,without
rx,prescription
qid,four times daily
pc,after meals
ppi,Proton Pump Inhibitor
pt,Paracetamol
ibu,Ibuprofen
mg,milligram
gi,gastrointestinal
tds,three times a day
mcg,microgram
fx,fracture
gi,gastrointestinal
qn,every night
sx,surgery
qn,every night
neb,Nebulizer
mg,milligram
iv,intravenous
qn,every night
amox,Amoxicillin
ac,before meals
gu,genitourinary
pt,Paracetamol
cns,central nervous system
tx,treatment
ibu,Ibuprofen
stat,immediately
w/o,without
mg,milligram
po,by mouth
abd,abdomen
im,intramuscular
msk,musculoskeletal
pt,Paracetamol
h2o,water
tx,treatment
mg,milligram
hs,at bedtime
tab,Tablet
fev,fever
bp,blood pressure
tds,three times a day
tds,three times a day
fx,fracture
cap,Capsule
im,intramuscular
tid,three times daily
tid,three times daily
msk,musculoskeletal
dolo,Dolo
bd,twice daily
iv,intravenous
bp,blood pressure
bid,twice daily
inj,Injection
ent,ear nose throat
w/o,without
msk,musculoskeletal
w/o,without
pc,after meals
gu,genitourinary
gi,gastrointestinal
cv,cardiovascular
qid,four times daily
iv,intravenous
cap,Capsule
tx,treatment
rs,respiratory system
tds,three times a day
cv,cardiovascular
msk,musculoskeletal
tds,three times a day
tab,Tablet
inj,Injection
bid,twice daily
sc,subcutaneous
po,by mouth
ml,milliliter
c/w,consistent with
iv,intravenous
tx,treatment
rs,respiratory system
bg,blood glucose
cv,cardiovascular
rs,respiratory system
h2o,water
ent,ear nose throat
bp,blood pressure
met,Metformin
iv,intravenous
cv,cardiovascular
mg,milligram
ac,before meals
fx,fracture
msk,musculoskeletal
tid,three times daily
ibu,Ibuprofen
po,by mouth
ppi,Proton Pump Inhibitor
c/w,consistent with
sos,as needed
mg,milligram
ac,before meals
ml,milliliter
inj,Injection
bp,blood pressure
h2o,water
ml,milliliter
bg,blood glucose
tab,Tablet
neb,Nebulizer
gu,genitourinary
qn,every night
pt,Paracetamol
vitb12,Vitamin B12
iv,intravenous
cv,cardiovascular
po,by mouth
bd,twice daily
bp,blood pressure
ent,ear nose throat
cap,Capsule
pt,Paracetamol
bd,twice daily
c/w,consistent with
inj,Injection
qid,four times daily
ppi,Proton Pump Inhibitor
ibu,Ibuprofen
hs,at bedtime
hx,history
abd,abdomen
rs,respiratory system
fx,fracture
cns,central nervous system
po,by mouth
hs,at bedtime
ibu,Ibuprofen
bg,blood glucose
sx,surgery
bp,blood pressure
mg,milligram
cap,Capsule
bp,blood pressure
dolo,Dolo
pc,after meals
hx,history
tx,treatment
bd,twice daily
ac,before meals
tab,Tablet
hr,heart rate
im,intramuscular
amox,Amoxicillin
fx,fracture
qam,every morning
neb,Nebulizer
bg,blood glucose
gi,gastrointestinal
im,intramuscular
iv,intravenous
bp,blood pressure
pc,after meals
od,once daily
rx,prescription
h2o,water
gu,genitourinary
sos,as needed
tid,three times daily
abd,abdomen
cv,cardiovascular
qid,four times daily
fev,fever
po,by mouth
hr,heart rate
sc,subcutaneous
bg,blood glucose
abd,abdomen
fx,fracture
sc,subcutaneous
bp,blood pressure
dx,diagnosis
vitb12,Vitamin B12
inj,Injection
gu,genitourinary
inj,Injection
amox,Amoxicillin
fev,fever
mcg,microgram
stat,immediately
hx,history
dx,diagnosis
im,intramuscular
c/o,complains of
tx,treatment
bp,blood pressure
hs,at bedtime
qam,every morning
bg,blood glucose
cns,central nervous system
sos,as needed
cv,cardiovascular
dx,diagnosis
ppi,Proton Pump Inhibitor
